
02:07:40.523 [xilodyne.machinelearning.classifier.examples.Example_IRIS_NB_TextBased_FromARFF] [Log Level: ALL]
02:07:40.524 [egnb:main] 
02:07:40.524 Log file: C:\Backup\Java\ML\workspace-MachineLearning\Xilodyne - GNB - v-0.4\logs\IRIS_xd_NB_NoCV_NaiveBayesClassifier-20180204_140740.log
02:07:40.524 [egnb:main] IRIS data set using Naive Bayes

02:07:40.541 [xilodyne.util.file.io.FileSplitter] [Log Level: ALL]
02:07:40.541 [fSplt:splitARFFIntoInfoData] Extract iris.arff to .arff_info and .arff_data
02:07:40.549 [fSplt:splitARFFIntoInfoData] Info file size: 72, Data file size: 150

02:07:40.601 [xilodyne.util.math.GetUniqueRandomRange] [Log Level: ALL]
02:07:40.601 [gRan:<init>] 
02:07:40.601 [gRan:<init>] max size: 149
02:07:40.602 [gRan:<init>] Random list size: 149
02:07:40.604 [gRan:<init>] list: [105, 113, 132, 117, 43, 138, 50, 31, 9, 61, 98, 103, 99, 0, 
72, 2, 26, 25, 141, 33, 75, 60, 14, 23, 125, 77, 124, 115, 
59, 15, 57, 46, 131, 49, 133, 66, 63, 34, 116, 112, 10, 19, 
80, 102, 82, 85, 126, 51, 11, 41, 83, 4, 135, 54, 65, 147, 
69, 39, 37, 139, 107, 109, 130, 13, 28, 70, 92, 145, 86, 17, 
5, 12, 148, 76, 114, 71, 119, 91, 120, 106, 97, 52, 18, 88, 
20, 74, 108, 73, 140, 127, 47, 101, 67, 68, 90, 7, 42, 62, 
144, 122, 129, 16, 53, 93, 45, 87, 24, 8, 3, 40, 44, 56, 
81, 22, 128, 143, 1, 94, 55, 121, 136, 111, 27, 95, 35, 123, 
118, 38, 48, 104, 30, 142, 32, 84, 21, 6, 134, 100, 64, 96, 
110, 89, 79, 78, 29, 36, 58, 146, 137 ]

02:07:40.605 [xilodyne.util.file.io.FileSplitter] [Log Level: ALL]
02:07:40.605 [fSplt:createSubFilesShuffle] Total of 149 lines in file iris.arff.arff_data
02:07:40.605 [fSplt:createSubFilesShuffle] 10 files of 14 lines, plus 9 in last file.
02:07:40.605 [fSplt:createSubFilesShuffle] File #	Line #	Line
02:07:40.606 [gRan:next] 0:105
1.6, 02:07:40.814 [NBTV:fit] petallength, 1.6, Iris-setosa
02:07:40.814 [NBTV:fit] total entries: 195
0.2, 02:07:40.814 [NBTV:fit] petalwidth, 0.2, Iris-setosa
02:07:40.814 [NBTV:fit] total entries: 196
Iris-setosa, ]
02:07:40.814 [egnb:fitDataFile] Row: ['4.5','2.3','1.3','0.3','Iris-setosa,]
02:07:40.814 [egnb:fitDataFile] Values extracted [4.5, 2.3, 1.3, 0.3, Iris-setosa, 02:07:40.814 [egnb:fitDataFile] Label: Iris-setosa
4.5, 02:07:40.814 [NBTV:fit] sepallength, 4.5, Iris-setosa
02:07:40.814 [NBTV:fit] total entries: 197
2.3, 02:07:40.814 [NBTV:fit] sepalwidth, 2.3, Iris-setosa
02:07:40.814 [NBTV:fit] total entries: 198
1.3, 02:07:40.814 [NBTV:fit] petallength, 1.3, Iris-setosa
02:07:40.814 [NBTV:fit] total entries: 199
0.3, 02:07:40.814 [NBTV:fit] petalwidth, 0.3, Iris-setosa
02:07:40.814 [NBTV:fit] total entries: 200
Iris-setosa, ]
02:07:40.814 [egnb:fitDataFile] Row: ['6.0','2.7','5.1','1.6','Iris-versicolor,]
02:07:40.814 [egnb:fitDataFile] Values extracted [6.0, 2.7, 5.1, 1.6, Iris-versicolor, 02:07:40.814 [egnb:fitDataFile] Label: Iris-versicolor
6.0, 02:07:40.814 [NBTV:fit] sepallength, 6.0, Iris-versicolor
02:07:40.814 [NBTV:fit] total entries: 201
2.7, 02:07:40.814 [NBTV:fit] sepalwidth, 2.7, Iris-versicolor
02:07:40.814 [NBTV:fit] total entries: 202
5.1, 02:07:40.814 [NBTV:fit] petallength, 5.1, Iris-versicolor
02:07:40.814 [NBTV:fit] total entries: 203
1.6, 02:07:40.814 [NBTV:fit] petalwidth, 1.6, Iris-versicolor
02:07:40.814 [NBTV:fit] total entries: 204
Iris-versicolor, ]
02:07:40.814 [egnb:fitDataFile] Row: ['5.0','3.6','1.4','0.2','Iris-setosa,]
02:07:40.814 [egnb:fitDataFile] Values extracted [5.0, 3.6, 1.4, 0.2, Iris-setosa, 02:07:40.814 [egnb:fitDataFile] Label: Iris-setosa
5.0, 02:07:40.814 [NBTV:fit] sepallength, 5.0, Iris-setosa
02:07:40.814 [NBTV:fit] total entries: 205
3.6, 02:07:40.814 [NBTV:fit] sepalwidth, 3.6, Iris-setosa
02:07:40.814 [NBTV:fit] total entries: 206
1.4, 02:07:40.814 [NBTV:fit] petallength, 1.4, Iris-setosa
02:07:40.814 [NBTV:fit] total entries: 207
0.2, 02:07:40.814 [NBTV:fit] petalwidth, 0.2, Iris-setosa
02:07:40.814 [NBTV:fit] total entries: 208
Iris-setosa, ]
02:07:40.814 [egnb:fitDataFile] Row: ['7.7','3.0','6.1','2.3','Iris-virginica,]
02:07:40.814 [egnb:fitDataFile] Values extracted [7.7, 3.0, 6.1, 2.3, Iris-virginica, 02:07:40.814 [egnb:fitDataFile] Label: Iris-virginica
7.7, 02:07:40.814 [NBTV:fit] sepallength, 7.7, Iris-virginica
02:07:40.814 [NBTV:fit] total entries: 209
3.0, 02:07:40.814 [NBTV:fit] sepalwidth, 3.0, Iris-virginica
02:07:40.814 [NBTV:fit] total entries: 210
6.1, 02:07:40.814 [NBTV:fit] petallength, 6.1, Iris-virginica
02:07:40.814 [NBTV:fit] total entries: 211
2.3, 02:07:40.814 [NBTV:fit] petalwidth, 2.3, Iris-virginica
02:07:40.814 [NBTV:fit] total entries: 212
Iris-virginica, ]
02:07:40.814 [egnb:fitDataFile] Row: ['6.5','2.8','4.6','1.5','Iris-versicolor,]
02:07:40.814 [egnb:fitDataFile] Values extracted [6.5, 2.8, 4.6, 1.5, Iris-versicolor, 02:07:40.814 [egnb:fitDataFile] Label: Iris-versicolor
6.5, 02:07:40.814 [NBTV:fit] sepallength, 6.5, Iris-versicolor
02:07:40.814 [NBTV:fit] total entries: 213
2.8, 02:07:40.814 [NBTV:fit] sepalwidth, 2.8, Iris-versicolor
02:07:40.814 [NBTV:fit] total entries: 214
4.6, 02:07:40.814 [NBTV:fit] petallength, 4.6, Iris-versicolor
02:07:40.814 [NBTV:fit] total entries: 215
1.5, 02:07:40.814 [NBTV:fit] petalwidth, 1.5, Iris-versicolor
02:07:40.814 [NBTV:fit] total entries: 216
Iris-versicolor, ]
02:07:40.814 [egnb:fitDataFile] Row: ['6.7','3.1','4.4','1.4','Iris-versicolor,]
02:07:40.814 [egnb:fitDataFile] Values extracted [6.7, 3.1, 4.4, 1.4, Iris-versicolor, 02:07:40.814 [egnb:fitDataFile] Label: Iris-versicolor
6.7, 02:07:40.816 [NBTV:fit] sepallength, 6.7, Iris-versicolor
02:07:40.816 [NBTV:fit] total entries: 217
3.1, 02:07:40.816 [NBTV:fit] sepalwidth, 3.1, Iris-versicolor
02:07:40.816 [NBTV:fit] total entries: 218
4.4, 02:07:40.816 [NBTV:fit] petallength, 4.4, Iris-versicolor
02:07:40.816 [NBTV:fit] total entries: 219
1.4, 02:07:40.816 [NBTV:fit] petalwidth, 1.4, Iris-versicolor
02:07:40.816 [NBTV:fit] total entries: 220
Iris-versicolor, ]
02:07:40.816 [egnb:fitDataFile] Row: ['6.5','3.0','5.2','2.0','Iris-virginica,]
02:07:40.816 [egnb:fitDataFile] Values extracted [6.5, 3.0, 5.2, 2.0, Iris-virginica, 02:07:40.816 [egnb:fitDataFile] Label: Iris-virginica
6.5, 02:07:40.816 [NBTV:fit] sepallength, 6.5, Iris-virginica
02:07:40.816 [NBTV:fit] total entries: 221
3.0, 02:07:40.816 [NBTV:fit] sepalwidth, 3.0, Iris-virginica
02:07:40.816 [NBTV:fit] total entries: 222
5.2, 02:07:40.816 [NBTV:fit] petallength, 5.2, Iris-virginica
02:07:40.816 [NBTV:fit] total entries: 223
2.0, 02:07:40.816 [NBTV:fit] petalwidth, 2.0, Iris-virginica
02:07:40.816 [NBTV:fit] total entries: 224
Iris-virginica, ]
02:07:40.816 [egnb:fitDataFile] Loading file ./test-data/iris.arff.arff_data.5.arff_data,
02:07:40.816 [egnb:fitDataFile] Row: ['5.6','2.5','3.9','1.1','Iris-versicolor,]
02:07:40.816 [egnb:fitDataFile] Values extracted [5.6, 2.5, 3.9, 1.1, Iris-versicolor, 02:07:40.816 [egnb:fitDataFile] Label: Iris-versicolor
5.6, 02:07:40.816 [NBTV:fit] sepallength, 5.6, Iris-versicolor
02:07:40.816 [NBTV:fit] total entries: 225
2.5, 02:07:40.816 [NBTV:fit] sepalwidth, 2.5, Iris-versicolor
02:07:40.816 [NBTV:fit] total entries: 226
3.9, 02:07:40.816 [NBTV:fit] petallength, 3.9, Iris-versicolor
02:07:40.816 [NBTV:fit] total entries: 227
1.1, 02:07:40.816 [NBTV:fit] petalwidth, 1.1, Iris-versicolor
02:07:40.816 [NBTV:fit] total entries: 228
Iris-versicolor, ]
02:07:40.816 [egnb:fitDataFile] Row: ['5.1','3.4','1.5','0.2','Iris-setosa,]
02:07:40.816 [egnb:fitDataFile] Values extracted [5.1, 3.4, 1.5, 0.2, Iris-setosa, 02:07:40.817 [egnb:fitDataFile] Label: Iris-setosa
5.1, 02:07:40.817 [NBTV:fit] sepallength, 5.1, Iris-setosa
02:07:40.817 [NBTV:fit] total entries: 229
3.4, 02:07:40.817 [NBTV:fit] sepalwidth, 3.4, Iris-setosa
02:07:40.817 [NBTV:fit] total entries: 230
1.5, 02:07:40.817 [NBTV:fit] petallength, 1.5, Iris-setosa
02:07:40.817 [NBTV:fit] total entries: 231
0.2, 02:07:40.817 [NBTV:fit] petalwidth, 0.2, Iris-setosa
02:07:40.817 [NBTV:fit] total entries: 232
Iris-setosa, ]
02:07:40.817 [egnb:fitDataFile] Row: ['4.9','3.1','1.5','0.1','Iris-setosa,]
02:07:40.817 [egnb:fitDataFile] Values extracted [4.9, 3.1, 1.5, 0.1, Iris-setosa, 02:07:40.817 [egnb:fitDataFile] Label: Iris-setosa
4.9, 02:07:40.817 [NBTV:fit] sepallength, 4.9, Iris-setosa
02:07:40.817 [NBTV:fit] total entries: 233
3.1, 02:07:40.817 [NBTV:fit] sepalwidth, 3.1, Iris-setosa
02:07:40.817 [NBTV:fit] total entries: 234
1.5, 02:07:40.817 [NBTV:fit] petallength, 1.5, Iris-setosa
02:07:40.817 [NBTV:fit] total entries: 235
0.1, 02:07:40.817 [NBTV:fit] petalwidth, 0.1, Iris-setosa
02:07:40.817 [NBTV:fit] total entries: 236
Iris-setosa, ]
02:07:40.817 [egnb:fitDataFile] Row: ['6.9','3.1','5.4','2.1','Iris-virginica,]
02:07:40.817 [egnb:fitDataFile] Values extracted [6.9, 3.1, 5.4, 2.1, Iris-virginica, 02:07:40.817 [egnb:fitDataFile] Label: Iris-virginica
6.9, 02:07:40.817 [NBTV:fit] sepallength, 6.9, Iris-virginica
02:07:40.817 [NBTV:fit] total entries: 237
3.1, 02:07:40.817 [NBTV:fit] sepalwidth, 3.1, Iris-virginica
02:07:40.817 [NBTV:fit] total entries: 238
5.4, 02:07:40.817 [NBTV:fit] petallength, 5.4, Iris-virginica
02:07:40.817 [NBTV:fit] total entries: 239
2.1, 02:07:40.817 [NBTV:fit] petalwidth, 2.1, Iris-virginica
02:07:40.817 [NBTV:fit] total entries: 240
Iris-virginica, ]
02:07:40.817 [egnb:fitDataFile] Row: ['7.3','2.9','6.3','1.8','Iris-virginica,]
02:07:40.817 [egnb:fitDataFile] Values extracted [7.3, 2.9, 6.3, 1.8, Iris-virginica, 02:07:40.817 [egnb:fitDataFile] Label: Iris-virginica
7.3, 02:07:40.817 [NBTV:fit] sepallength, 7.3, Iris-virginica
02:07:40.817 [NBTV:fit] total entries: 241
2.9, 02:07:40.818 [NBTV:fit] sepalwidth, 2.9, Iris-virginica
02:07:40.818 [NBTV:fit] total entries: 242
6.3, 02:07:40.818 [NBTV:fit] petallength, 6.3, Iris-virginica
02:07:40.818 [NBTV:fit] total entries: 243
1.8, 02:07:40.818 [NBTV:fit] petalwidth, 1.8, Iris-virginica
02:07:40.818 [NBTV:fit] total entries: 244
Iris-virginica, ]
02:07:40.818 [egnb:fitDataFile] Row: ['7.2','3.6','6.1','2.5','Iris-virginica,]
02:07:40.818 [egnb:fitDataFile] Values extracted [7.2, 3.6, 6.1, 2.5, Iris-virginica, 02:07:40.818 [egnb:fitDataFile] Label: Iris-virginica
7.2, 02:07:40.818 [NBTV:fit] sepallength, 7.2, Iris-virginica
02:07:40.818 [NBTV:fit] total entries: 245
3.6, 02:07:40.818 [NBTV:fit] sepalwidth, 3.6, Iris-virginica
02:07:40.818 [NBTV:fit] total entries: 246
6.1, 02:07:40.818 [NBTV:fit] petallength, 6.1, Iris-virginica
02:07:40.818 [NBTV:fit] total entries: 247
2.5, 02:07:40.818 [NBTV:fit] petalwidth, 2.5, Iris-virginica
02:07:40.818 [NBTV:fit] total entries: 248
Iris-virginica, ]
02:07:40.818 [egnb:fitDataFile] Row: ['7.4','2.8','6.1','1.9','Iris-virginica,]
02:07:40.818 [egnb:fitDataFile] Values extracted [7.4, 2.8, 6.1, 1.9, Iris-virginica, 02:07:40.818 [egnb:fitDataFile] Label: Iris-virginica
7.4, 02:07:40.818 [NBTV:fit] sepallength, 7.4, Iris-virginica
02:07:40.818 [NBTV:fit] total entries: 249
2.8, 02:07:40.818 [NBTV:fit] sepalwidth, 2.8, Iris-virginica
02:07:40.818 [NBTV:fit] total entries: 250
6.1, 02:07:40.818 [NBTV:fit] petallength, 6.1, Iris-virginica
02:07:40.818 [NBTV:fit] total entries: 251
1.9, 02:07:40.818 [NBTV:fit] petalwidth, 1.9, Iris-virginica
02:07:40.818 [NBTV:fit] total entries: 252
Iris-virginica, ]
02:07:40.818 [egnb:fitDataFile] Row: ['4.3','3.0','1.1','0.1','Iris-setosa,]
02:07:40.818 [egnb:fitDataFile] Values extracted [4.3, 3.0, 1.1, 0.1, Iris-setosa, 02:07:40.818 [egnb:fitDataFile] Label: Iris-setosa
4.3, 02:07:40.818 [NBTV:fit] sepallength, 4.3, Iris-setosa
02:07:40.818 [NBTV:fit] total entries: 253
3.0, 02:07:40.818 [NBTV:fit] sepalwidth, 3.0, Iris-setosa
02:07:40.818 [NBTV:fit] total entries: 254
1.1, 02:07:40.818 [NBTV:fit] petallength, 1.1, Iris-setosa
02:07:40.818 [NBTV:fit] total entries: 255
0.1, 02:07:40.818 [NBTV:fit] petalwidth, 0.1, Iris-setosa
02:07:40.819 [NBTV:fit] total entries: 256
Iris-setosa, ]
02:07:40.819 [egnb:fitDataFile] Row: ['5.2','3.4','1.4','0.2','Iris-setosa,]
02:07:40.819 [egnb:fitDataFile] Values extracted [5.2, 3.4, 1.4, 0.2, Iris-setosa, 02:07:40.819 [egnb:fitDataFile] Label: Iris-setosa
5.2, 02:07:40.819 [NBTV:fit] sepallength, 5.2, Iris-setosa
02:07:40.819 [NBTV:fit] total entries: 257
3.4, 02:07:40.819 [NBTV:fit] sepalwidth, 3.4, Iris-setosa
02:07:40.819 [NBTV:fit] total entries: 258
1.4, 02:07:40.819 [NBTV:fit] petallength, 1.4, Iris-setosa
02:07:40.819 [NBTV:fit] total entries: 259
0.2, 02:07:40.819 [NBTV:fit] petalwidth, 0.2, Iris-setosa
02:07:40.819 [NBTV:fit] total entries: 260
Iris-setosa, ]
02:07:40.819 [egnb:fitDataFile] Row: ['5.9','3.2','4.8','1.8','Iris-versicolor,]
02:07:40.819 [egnb:fitDataFile] Values extracted [5.9, 3.2, 4.8, 1.8, Iris-versicolor, 02:07:40.819 [egnb:fitDataFile] Label: Iris-versicolor
5.9, 02:07:40.819 [NBTV:fit] sepallength, 5.9, Iris-versicolor
02:07:40.819 [NBTV:fit] total entries: 261
3.2, 02:07:40.819 [NBTV:fit] sepalwidth, 3.2, Iris-versicolor
02:07:40.819 [NBTV:fit] total entries: 262
4.8, 02:07:40.819 [NBTV:fit] petallength, 4.8, Iris-versicolor
02:07:40.819 [NBTV:fit] total entries: 263
1.8, 02:07:40.819 [NBTV:fit] petalwidth, 1.8, Iris-versicolor
02:07:40.819 [NBTV:fit] total entries: 264
Iris-versicolor, ]
02:07:40.819 [egnb:fitDataFile] Row: ['5.8','2.6','4.0','1.2','Iris-versicolor,]
02:07:40.819 [egnb:fitDataFile] Values extracted [5.8, 2.6, 4.0, 1.2, Iris-versicolor, 02:07:40.819 [egnb:fitDataFile] Label: Iris-versicolor
5.8, 02:07:40.819 [NBTV:fit] sepallength, 5.8, Iris-versicolor
02:07:40.819 [NBTV:fit] total entries: 265
2.6, 02:07:40.819 [NBTV:fit] sepalwidth, 2.6, Iris-versicolor
02:07:40.819 [NBTV:fit] total entries: 266
4.0, 02:07:40.819 [NBTV:fit] petallength, 4.0, Iris-versicolor
02:07:40.819 [NBTV:fit] total entries: 267
1.2, 02:07:40.819 [NBTV:fit] petalwidth, 1.2, Iris-versicolor
02:07:40.819 [NBTV:fit] total entries: 268
Iris-versicolor, ]
02:07:40.819 [egnb:fitDataFile] Row: ['6.7','3.0','5.2','2.3','Iris-virginica,]
02:07:40.819 [egnb:fitDataFile] Values extracted [6.7, 3.0, 5.2, 2.3, Iris-virginica, 02:07:40.819 [egnb:fitDataFile] Label: Iris-virginica
6.7, 02:07:40.819 [NBTV:fit] sepallength, 6.7, Iris-virginica
02:07:40.819 [NBTV:fit] total entries: 269
3.0, 02:07:40.819 [NBTV:fit] sepalwidth, 3.0, Iris-virginica
02:07:40.819 [NBTV:fit] total entries: 270
5.2, 02:07:40.820 [NBTV:fit] petallength, 5.2, Iris-virginica
02:07:40.820 [NBTV:fit] total entries: 271
2.3, 02:07:40.820 [NBTV:fit] petalwidth, 2.3, Iris-virginica
02:07:40.820 [NBTV:fit] total entries: 272
Iris-virginica, ]
02:07:40.820 [egnb:fitDataFile] Row: ['6.7','3.1','4.7','1.5','Iris-versicolor,]
02:07:40.820 [egnb:fitDataFile] Values extracted [6.7, 3.1, 4.7, 1.5, Iris-versicolor, 02:07:40.821 [egnb:fitDataFile] Label: Iris-versicolor
6.7, 02:07:40.821 [NBTV:fit] sepallength, 6.7, Iris-versicolor
02:07:40.821 [NBTV:fit] total entries: 273
3.1, 02:07:40.821 [NBTV:fit] sepalwidth, 3.1, Iris-versicolor
02:07:40.821 [NBTV:fit] total entries: 274
4.7, 02:07:40.821 [NBTV:fit] petallength, 4.7, Iris-versicolor
02:07:40.821 [NBTV:fit] total entries: 275
1.5, 02:07:40.821 [NBTV:fit] petalwidth, 1.5, Iris-versicolor
02:07:40.821 [NBTV:fit] total entries: 276
Iris-versicolor, ]
02:07:40.821 [egnb:fitDataFile] Row: ['5.1','3.5','1.4','0.3','Iris-setosa,]
02:07:40.821 [egnb:fitDataFile] Values extracted [5.1, 3.5, 1.4, 0.3, Iris-setosa, 02:07:40.821 [egnb:fitDataFile] Label: Iris-setosa
5.1, 02:07:40.821 [NBTV:fit] sepallength, 5.1, Iris-setosa
02:07:40.821 [NBTV:fit] total entries: 277
3.5, 02:07:40.821 [NBTV:fit] sepalwidth, 3.5, Iris-setosa
02:07:40.821 [NBTV:fit] total entries: 278
1.4, 02:07:40.821 [NBTV:fit] petallength, 1.4, Iris-setosa
02:07:40.821 [NBTV:fit] total entries: 279
0.3, 02:07:40.821 [NBTV:fit] petalwidth, 0.3, Iris-setosa
02:07:40.821 [NBTV:fit] total entries: 280
Iris-setosa, ]
02:07:40.822 [egnb:fitDataFile] Loading file ./test-data/iris.arff.arff_data.6.arff_data,
02:07:40.822 [egnb:fitDataFile] Row: ['5.4','3.9','1.7','0.4','Iris-setosa,]
02:07:40.822 [egnb:fitDataFile] Values extracted [5.4, 3.9, 1.7, 0.4, Iris-setosa, 02:07:40.822 [egnb:fitDataFile] Label: Iris-setosa
5.4, 02:07:40.822 [NBTV:fit] sepallength, 5.4, Iris-setosa
02:07:40.822 [NBTV:fit] total entries: 281
3.9, 02:07:40.822 [NBTV:fit] sepalwidth, 3.9, Iris-setosa
02:07:40.823 [NBTV:fit] total entries: 282
1.7, 02:07:40.823 [NBTV:fit] petallength, 1.7, Iris-setosa
02:07:40.823 [NBTV:fit] total entries: 283
0.4, 02:07:40.823 [NBTV:fit] petalwidth, 0.4, Iris-setosa
02:07:40.823 [NBTV:fit] total entries: 284
Iris-setosa, ]
02:07:40.823 [egnb:fitDataFile] Row: ['4.8','3.0','1.4','0.1','Iris-setosa,]
02:07:40.823 [egnb:fitDataFile] Values extracted [4.8, 3.0, 1.4, 0.1, Iris-setosa, 02:07:40.823 [egnb:fitDataFile] Label: Iris-setosa
4.8, 02:07:40.823 [NBTV:fit] sepallength, 4.8, Iris-setosa
02:07:40.823 [NBTV:fit] total entries: 285
3.0, 02:07:40.823 [NBTV:fit] sepalwidth, 3.0, Iris-setosa
02:07:40.823 [NBTV:fit] total entries: 286
1.4, 02:07:40.823 [NBTV:fit] petallength, 1.4, Iris-setosa
02:07:40.823 [NBTV:fit] total entries: 287
0.1, 02:07:40.823 [NBTV:fit] petalwidth, 0.1, Iris-setosa
02:07:40.823 [NBTV:fit] total entries: 288
Iris-setosa, ]
02:07:40.823 [egnb:fitDataFile] Row: ['6.2','3.4','5.4','2.3','Iris-virginica,]
02:07:40.823 [egnb:fitDataFile] Values extracted [6.2, 3.4, 5.4, 2.3, Iris-virginica, 02:07:40.823 [egnb:fitDataFile] Label: Iris-virginica
6.2, 02:07:40.823 [NBTV:fit] sepallength, 6.2, Iris-virginica
02:07:40.823 [NBTV:fit] total entries: 289
3.4, 02:07:40.823 [NBTV:fit] sepalwidth, 3.4, Iris-virginica
02:07:40.823 [NBTV:fit] total entries: 290
5.4, 02:07:40.823 [NBTV:fit] petallength, 5.4, Iris-virginica
02:07:40.823 [NBTV:fit] total entries: 291
2.3, 02:07:40.824 [NBTV:fit] petalwidth, 2.3, Iris-virginica
02:07:40.824 [NBTV:fit] total entries: 292
Iris-virginica, ]
02:07:40.824 [egnb:fitDataFile] Row: ['6.8','2.8','4.8','1.4','Iris-versicolor,]
02:07:40.824 [egnb:fitDataFile] Values extracted [6.8, 2.8, 4.8, 1.4, Iris-versicolor, 02:07:40.824 [egnb:fitDataFile] Label: Iris-versicolor
6.8, 02:07:40.824 [NBTV:fit] sepallength, 6.8, Iris-versicolor
02:07:40.824 [NBTV:fit] total entries: 293
2.8, 02:07:40.824 [NBTV:fit] sepalwidth, 2.8, Iris-versicolor
02:07:40.824 [NBTV:fit] total entries: 294
4.8, 02:07:40.824 [NBTV:fit] petallength, 4.8, Iris-versicolor
02:07:40.824 [NBTV:fit] total entries: 295
1.4, 02:07:40.824 [NBTV:fit] petalwidth, 1.4, Iris-versicolor
02:07:40.824 [NBTV:fit] total entries: 296
Iris-versicolor, ]
02:07:40.824 [egnb:fitDataFile] Row: ['5.8','2.8','5.1','2.4','Iris-virginica,]
02:07:40.824 [egnb:fitDataFile] Values extracted [5.8, 2.8, 5.1, 2.4, Iris-virginica, 02:07:40.824 [egnb:fitDataFile] Label: Iris-virginica
5.8, 02:07:40.824 [NBTV:fit] sepallength, 5.8, Iris-virginica
02:07:40.824 [NBTV:fit] total entries: 297
2.8, 02:07:40.824 [NBTV:fit] sepalwidth, 2.8, Iris-virginica
02:07:40.824 [NBTV:fit] total entries: 298
5.1, 02:07:40.824 [NBTV:fit] petallength, 5.1, Iris-virginica
02:07:40.824 [NBTV:fit] total entries: 299
2.4, 02:07:40.824 [NBTV:fit] petalwidth, 2.4, Iris-virginica
02:07:40.825 [NBTV:fit] total entries: 300
Iris-virginica, ]
02:07:40.825 [egnb:fitDataFile] Row: ['6.1','2.8','4.0','1.3','Iris-versicolor,]
02:07:40.825 [egnb:fitDataFile] Values extracted [6.1, 2.8, 4.0, 1.3, Iris-versicolor, 02:07:40.825 [egnb:fitDataFile] Label: Iris-versicolor
6.1, 02:07:40.825 [NBTV:fit] sepallength, 6.1, Iris-versicolor
02:07:40.825 [NBTV:fit] total entries: 301
2.8, 02:07:40.825 [NBTV:fit] sepalwidth, 2.8, Iris-versicolor
02:07:40.825 [NBTV:fit] total entries: 302
4.0, 02:07:40.825 [NBTV:fit] petallength, 4.0, Iris-versicolor
02:07:40.825 [NBTV:fit] total entries: 303
1.3, 02:07:40.825 [NBTV:fit] petalwidth, 1.3, Iris-versicolor
02:07:40.825 [NBTV:fit] total entries: 304
Iris-versicolor, ]
02:07:40.825 [egnb:fitDataFile] Row: ['6.0','2.2','5.0','1.5','Iris-virginica,]
02:07:40.825 [egnb:fitDataFile] Values extracted [6.0, 2.2, 5.0, 1.5, Iris-virginica, 02:07:40.825 [egnb:fitDataFile] Label: Iris-virginica
6.0, 02:07:40.825 [NBTV:fit] sepallength, 6.0, Iris-virginica
02:07:40.825 [NBTV:fit] total entries: 305
2.2, 02:07:40.825 [NBTV:fit] sepalwidth, 2.2, Iris-virginica
02:07:40.825 [NBTV:fit] total entries: 306
5.0, 02:07:40.825 [NBTV:fit] petallength, 5.0, Iris-virginica
02:07:40.825 [NBTV:fit] total entries: 307
1.5, 02:07:40.825 [NBTV:fit] petalwidth, 1.5, Iris-virginica
02:07:40.825 [NBTV:fit] total entries: 308
Iris-virginica, ]
02:07:40.825 [egnb:fitDataFile] Row: ['6.1','3.0','4.6','1.4','Iris-versicolor,]
02:07:40.825 [egnb:fitDataFile] Values extracted [6.1, 3.0, 4.6, 1.4, Iris-versicolor, 02:07:40.825 [egnb:fitDataFile] Label: Iris-versicolor
6.1, 02:07:40.825 [NBTV:fit] sepallength, 6.1, Iris-versicolor
02:07:40.825 [NBTV:fit] total entries: 309
3.0, 02:07:40.825 [NBTV:fit] sepalwidth, 3.0, Iris-versicolor
02:07:40.825 [NBTV:fit] total entries: 310
4.6, 02:07:40.825 [NBTV:fit] petallength, 4.6, Iris-versicolor
02:07:40.826 [NBTV:fit] total entries: 311
1.4, 02:07:40.826 [NBTV:fit] petalwidth, 1.4, Iris-versicolor
02:07:40.826 [NBTV:fit] total entries: 312
Iris-versicolor, ]
02:07:40.826 [egnb:fitDataFile] Row: ['6.9','3.2','5.7','2.3','Iris-virginica,]
02:07:40.826 [egnb:fitDataFile] Values extracted [6.9, 3.2, 5.7, 2.3, Iris-virginica, 02:07:40.826 [egnb:fitDataFile] Label: Iris-virginica
6.9, 02:07:40.826 [NBTV:fit] sepallength, 6.9, Iris-virginica
02:07:40.826 [NBTV:fit] total entries: 313
3.2, 02:07:40.826 [NBTV:fit] sepalwidth, 3.2, Iris-virginica
02:07:40.826 [NBTV:fit] total entries: 314
5.7, 02:07:40.826 [NBTV:fit] petallength, 5.7, Iris-virginica
02:07:40.826 [NBTV:fit] total entries: 315
2.3, 02:07:40.826 [NBTV:fit] petalwidth, 2.3, Iris-virginica
02:07:40.826 [NBTV:fit] total entries: 316
Iris-virginica, ]
02:07:40.826 [egnb:fitDataFile] Row: ['4.9','2.5','4.5','1.7','Iris-virginica,]
02:07:40.826 [egnb:fitDataFile] Values extracted [4.9, 2.5, 4.5, 1.7, Iris-virginica, 02:07:40.826 [egnb:fitDataFile] Label: Iris-virginica
4.9, 02:07:40.826 [NBTV:fit] sepallength, 4.9, Iris-virginica
02:07:40.826 [NBTV:fit] total entries: 317
2.5, 02:07:40.826 [NBTV:fit] sepalwidth, 2.5, Iris-virginica
02:07:40.826 [NBTV:fit] total entries: 318
4.5, 02:07:40.826 [NBTV:fit] petallength, 4.5, Iris-virginica
02:07:40.826 [NBTV:fit] total entries: 319
1.7, 02:07:40.826 [NBTV:fit] petalwidth, 1.7, Iris-virginica
02:07:40.826 [NBTV:fit] total entries: 320
Iris-virginica, ]
